Dataset name	Codename	Access type	Access link	Available online	License	Publisher	Repository	Languages	Creation year	ISLRN	ISBN	LR catalogue ID	Reference publication	Contact point	Latest version	Last update year	Sponsor	Price - non commercial usage	Price - commercial usage	Purpose and split	Size audio total [hours]	Size audio transcribed [hours]	Size [GB]	Speakers	Audio recordings	Audio segmentation	Tokens	Unique tokens	Automatic QA	Manual QA	Manual QA scope	Transcription coverage	Transcription protocol	Denormalized transcriptions	Transcription and annotation format	Domain	Speech type	Audio collection process	Speech recordings providers	Acoustic environment	Audio device	Device model	Audio format	Audio codec	Audio channels	Sampling rate [Hz]	Bits per sample	Age info	Age balance	Gender info	Gender balance	Nativity info	Accent info	Accent representative	Time alignement annot	Named entities annot	Part of speech annot	Occupation coverage
CORPORA	agh-corpora-93	no info	NA	no	no info	AGH	None	pl-PL	1993	no info	no info	no info	no info	Stefan Grocholewski	no info	no info	no info	no info	no info	no info	2	2	NA	45	365	no	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info
BABEL	elra-babel-98	paid	http://catalog.elra.info/en-us/repository/browse/ELRA-S0307/	yes	ELRA	ELRA	ELRA	pl-PL	1998	376-102-726-476-0                   	no info	ELRA-S0307	no info	Valerie Mapelli	no info	2010	European Union	600 EUR	6000 EUR	train, valid, test	16	16	no info	60	no info	no	no info	no info	no info	no info	no info	no info	no info	no info	no info	numbers	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info
Appen Global Phone Polish	appen-gphone-02	paid	https://appen.com/products/pre-labeled-datasets/	yes	Proprietary	Appen	Appen Pre-Labelled Datasets	pl-PL	2002	no info	no info	Appen ID: POL_ASR001	no info	Appen	no info	no info	European Union	no info	no info	train, valid, test	25	25	2	99	10,130	no	no info	no info	no info	no info	no info	100	no info	no info	no info	common	read	controlled	paid contributors, volunteers	home, office	studio mic	Sennheiser 440-6	wav	pcm	1	16000	16	yes	 20-39	yes	M53%-F47%	yes	no info	no info	no	no	no	no
ELRA Global Phone Polish	elra-gphone-elra-02	paid	http://catalog.elra.info/en-us/repository/browse/ELRA-S0320/	yes	ELRA	ELRA	ELRA	multi	2002	350-930-795-617-4	no info	ELRA-S0320	no info	Valerie Mapelli	no info	no info	European Union	700 EUR	3700	train, valid, test	25	25	2	99	10,130	no	no info	no info	no info	no info	no info	100	no info	no info	no info	common	read	controlled	paid contributors, volunteers	home, office	studio mic	Sennheiser 440-6	wav	pcm	1	16000	16	yes	 20-39	yes	M53%-F47%	s	no info	no info	no	no	no	no
Speecon Polish	elra-speecon-pl-05	paid	http://catalog.elra.info/en-us/repository/browse/ELRA-S0179/	yes	ELRA	ELRA	ELRA	multi	2005	697-702-806-588-8	no info	ELRA-S0179	https://www.researchgate.net/publication/2494457_SPEECON_-_Speech_Databases_for_Consumer_Devices_Database_Specification_and_Validation/link/54b64e6b0cf28ebe92e7c713/download	ELRA	1.0	2007	European Union	67 000 EUR	75 000 EUR	train, valid, test	248	248	135	600	no info	no	no info	no info	no info	yes	Scope: - documentation - completeness of the database - file formats - signal quality - transcription quality - lexicon - speaker and environment distribution  Processes: - prompt sheet and lexicon validation - first 10-speaker database validation	100	yes	no info	no info	multi	read	controlled	no info	office, public places, entertainment, car, children	studio mic	no info	wav	pcm	4	16000	16	yes	yes	yes	yes	yes	no info	no info	no info	no info	no info	no info
CSLU: 22 Languages Corpus	ldc-clsu-pl-05	paid	https://catalog.ldc.upenn.edu/LDC2005S26	yes	LDC	LDC	LDC	multi	2005	no info	1-58563-356-9	LDC2005S26	no info	T. Lander or Linguistic Data Consortium	no info	no info	no info	150 USD	150 USD	no info	4	4	no info	no info	2,500	no	no info	no info	no info	yes	Check if prompt instructions were followed. Manual transcription of 30% of data. 	30	no info	no info	no info	no info	read	controlled	no info	no info	landline phone	no info	RIFF	uLaw	1	8000	8	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info
Exmeralda	hzsk-exmeralda-pl-07	free	https://corpora.uni-hamburg.de/hzsk/de/islandora/object/spoken-corpus:demo-1.0#corpus-metadata	no	HZSK-PUB	HZSK	HZSK	multi	2007	no info	no info	http://hdl.handle.net/11022/0000-0000-4F70-A	no info	HZSK	no info	2009	no info	free	not available	none	no info	no info	no info	5	no info	no	no info	no info	no info	no info	no info	100	no info	no info	no info	tv show	conversation	corpus	paid contributors	tv show	lavalier mic	no info	wav	pcm	1	44100	16	no info	no info	yes	M50%-F50%	no	no	no	no	no	no	no
LUNA	pjatk-luna-07	no info	http://nlp.ipipan.waw.pl/NLP-SEMINAR/070423.pdf	no info	no info	PJATK	None	pl-PL	2007	no info	no info	no info	no info	no info	no info	no info	European Union	no info	no info	no info	11	11	no info	500	500	no	no info	no info	no info	yes	annotation	100	yes	no info	no info	public transport	dialogs	controlled	volunteers	no info	phone	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info
Jurisdic	uam-jurisdic-08	no info	no info	no	no info	AMU	None	pl-PL	2008	no info	no info	no info	http://www.lrec-conf.org/proceedings/lrec2008/pdf/326_paper.pdf	Grażyna Demenko	no info	no info	Poland	no info	no info	train, valid, test	855	855	no info	1000	494,933	no	no info	no info	yes	yes	transcription, annotation	100	yes	no info	no info	multi	various (read, spontenous)	various	government agents	quiet	no info	Sennheiser ME-3, AKG C-1000S,  Sennheiser ew300G2	wav	pcm	2	16000	16	no info	no info	yes	no info	yes	yes	no info	no info	NA	NA	no info
Appen SpeechDat Phone	appen-speechdat-10	paid	https://appen.com/products/pre-labeled-datasets/	yes	Proprietary	Appen	Appen Pre-Labelled Datasets	pl-PL	2010	no info	no info	Appen ID: Polish SpeechDat(E) Database	https://www.phonetik.uni-muenchen.de/forschung/BITS/TP1/Cookbook/node1.html	Appen	no info	no info	European Union	no info	no info	train, valid, test	78	78	no info	1000	48,000	no	no info	no info	yes	yes	no info	100	no info	no info	no info	multi	read	controlled	paid contributors	quiet	landline phone	no info	wav	pcm	1	8000	16	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info	no info
